Footstep 1
id: r_foot_64 - pose: r_foot, originPose = Position: (3.428196023079643, -0.03355381961965082, 0.084)-World
yaw-pitch-roll: (-0.040964518273586735, -0.0, 0.0)-World - trustHeight = true
(3.8741497956180004, 0.04449423735422834, 0.07936993481790539)
(3.8741497956180004, 0.06949423735422834, 0.07936993481790539)
(3.8741497956180004, 0.09449423735422835, 0.08937784940698479)
(3.8991497956180003, -0.005505762645771663, 0.07936993481790539)
(3.8991497956180003, 0.01949423735422834, 0.07936993481790539)
(3.8991497956180003, 0.04449423735422834, 0.07936993481790539)
(3.8991497956180003, 0.06949423735422834, 0.07936993481790539)
(3.9241497956180003, 0.06949423735422834, 0.10403522224402678)
Footstep 11
id: l_foot_171 - pose: l_foot, originPose = Position: (3.6699508994770875, 0.13935278176611662, 0.084)-World
yaw-pitch-roll: (-0.11760552794064921, -0.0, 0.0)-World - trustHeight = true
	YawPitchRoll= {YawPitchRoll = -0.11760552794064921, -0.0, 0.0}
(3.6478072986659544, 0.09500063993855287, 0.04126813376389671)
(3.6478072986659544, 0.12000063993855287, 0.04126813376389671)
(3.6478072986659544, 0.14500063993855286, 0.04408829494253419)
(3.6478072986659544, 0.17000063993855286, 0.04408829494253419)
(3.6478072986659544, 0.19500063993855285, 0.04408829494253419)
(3.6728072986659543, 0.09500063993855287, 0.04126813376389671)
(3.6728072986659543, 0.12000063993855287, 0.04126813376389671)
(3.6728072986659543, 0.14500063993855286, 0.04408829494253419)
(3.6728072986659543, 0.17000063993855286, 0.04408829494253419)
(3.6728072986659543, 0.19500063993855285, 0.04408829494253419)
(3.6978072986659543, 0.09500063993855287, 0.04126813376389671)
(3.6978072986659543, 0.12000063993855287, 0.04408829494253419)
(3.6978072986659543, 0.14500063993855286, 0.04408829494253419)
(3.6978072986659543, 0.17000063993855286, 0.04408829494253419)
(3.6978072986659543, 0.19500063993855285, 0.04408829494253419)
(3.722807298665954, 0.09500063993855287, 0.06117865043827758)
(3.722807298665954, 0.12000063993855287, 0.06117865043827758)
(3.722807298665954, 0.14500063993855286, 0.06117865043827758)
(3.722807298665954, 0.17000063993855286, 0.06117865043827758)
(3.747807298665954, 0.07000063993855286, 0.07067948331612062)
(3.747807298665954, 0.09500063993855287, 0.06117865043827758)
(3.747807298665954, 0.12000063993855287, 0.06117865043827758)
(3.747807298665954, 0.14500063993855286, 0.06117865043827758)
(3.747807298665954, 0.17000063993855286, 0.06117865043827758)
(3.772807298665954, 0.07000063993855286, 0.07067948331612062)
(3.772807298665954, 0.09500063993855287, 0.07067948331612062)
(3.772807298665954, 0.12000063993855287, 0.06117865043827758)
(3.772807298665954, 0.14500063993855286, 0.06117865043827758)
(3.772807298665954, 0.17000063993855286, 0.06117865043827758)
(3.797807298665954, 0.07000063993855286, 0.07067948331612062)
(3.797807298665954, 0.09500063993855287, 0.07067948331612062)
(3.797807298665954, 0.12000063993855287, 0.07067948331612062)
(3.797807298665954, 0.14500063993855286, 0.06117865043827758)
(3.797807298665954, 0.17000063993855286, 0.06117865043827758)
(3.822807298665954, 0.07000063993855286, 0.08350999213150989)
(3.822807298665954, 0.09500063993855287, 0.07067948331612062)
(3.822807298665954, 0.12000063993855287, 0.07067948331612062)
(3.822807298665954, 0.14500063993855286, 0.06117865043827758)
(3.822807298665954, 0.17000063993855286, 0.06117865043827758)
(3.8478072986659537, 0.07000063993855286, 0.08350999213150989)
(3.8478072986659537, 0.09500063993855287, 0.08350999213150989)
(3.8478072986659537, 0.12000063993855287, 0.09204573278791467)
(3.8478072986659537, 0.14500063993855286, 0.09204573278791467)
(3.8478072986659537, 0.17000063993855286, 0.09204573278791467)
(3.8728072986659536, 0.17000063993855286, 0.09204573278791467)
Footstep 12
id: r_foot_172 - pose: r_foot, originPose = Position: (3.9781291146046778, -0.1487976070677311, 0.084)-World
yaw-pitch-roll: (-0.11760552794064921, -0.0, 0.0)-World - trustHeight = true
	YawPitchRoll= {YawPitchRoll = -0.11760552794064921, -0.0, 0.0}
(3.9559855137935447, -0.19314974889529465, 0.10384972615593668)
(3.9559855137935447, -0.16814974889529466, 0.10384972615593668)
(3.9559855137935447, -0.14314974889529467, 0.09847559584052318)
(3.9559855137935447, -0.11814974889529467, 0.09847559584052318)
(3.9559855137935447, -0.09314974889529468, 0.09847559584052318)
(3.9809855137935446, -0.19314974889529465, 0.10384972615593668)
(3.9809855137935446, -0.16814974889529466, 0.10384972615593668)
(3.9809855137935446, -0.14314974889529467, 0.09847559584052318)
(3.9809855137935446, -0.11814974889529467, 0.09847559584052318)
(3.9809855137935446, -0.09314974889529468, 0.10924984601793353)
(4.0059855137935445, -0.19314974889529465, 0.10384972615593668)
(4.0059855137935445, -0.16814974889529466, 0.10384972615593668)
(4.0059855137935445, -0.14314974889529467, 0.12937025628476923)
(4.0059855137935445, -0.11814974889529467, 0.12937025628476923)
(4.0059855137935445, -0.09314974889529468, 0.10924984601793353)
(4.030985513793545, -0.19314974889529465, 0.12549751520775626)
(4.030985513793545, -0.16814974889529466, 0.12937025628476923)
(4.030985513793545, -0.14314974889529467, 0.12937025628476923)
(4.030985513793545, -0.11814974889529467, 0.12937025628476923)
(4.055985513793545, -0.21814974889529465, 0.12549751520775626)
(4.055985513793545, -0.19314974889529465, 0.12549751520775626)
(4.055985513793545, -0.16814974889529466, 0.12937025628476923)
(4.055985513793545, -0.14314974889529467, 0.12937025628476923)
(4.055985513793545, -0.11814974889529467, 0.12937025628476923)
(4.080985513793546, -0.21814974889529465, 0.12549751520775626)
(4.080985513793546, -0.19314974889529465, 0.12549751520775626)
(4.080985513793546, -0.16814974889529466, 0.12937025628476923)
(4.080985513793546, -0.14314974889529467, 0.12937025628476923)
(4.080985513793546, -0.11814974889529467, 0.12937025628476923)
(4.105985513793546, -0.21814974889529465, 0.14600257878842138)
(4.105985513793546, -0.19314974889529465, 0.12937025628476923)
(4.105985513793546, -0.16814974889529466, 0.12937025628476923)
(4.105985513793546, -0.14314974889529467, 0.12937025628476923)
(4.105985513793546, -0.11814974889529467, 0.12937025628476923)
(4.130985513793546, -0.21814974889529465, 0.14600257878842138)
(4.130985513793546, -0.19314974889529465, 0.14600257878842138)
(4.130985513793546, -0.16814974889529466, 0.12937025628476923)
(4.130985513793546, -0.14314974889529467, 0.14704624779888525)
(4.130985513793546, -0.11814974889529467, 0.14704624779888525)
(4.155985513793547, -0.21814974889529465, 0.14600257878842138)
(4.155985513793547, -0.19314974889529465, 0.14600257878842138)
(4.155985513793547, -0.16814974889529466, 0.14600257878842138)
(4.155985513793547, -0.14314974889529467, 0.14704624779888525)
(4.155985513793547, -0.11814974889529467, 0.14704624779888525)
(4.180985513793547, -0.11814974889529467, 0.14704624779888525)
Footstep 13
id: l_foot_183 - pose: l_foot, originPose = Position: (3.669947133759092, 0.13935326851713148, 0.08400000000000003)-World
yaw-pitch-roll: (-0.1176055873065699, -0.0, 0.0)-World - trustHeight = true
	YawPitchRoll= {YawPitchRoll = -0.1176055873065699, -0.0, 0.0}
(3.6478035328086444, 0.09500112551045084, 0.04126813376389671)
(3.6478035328086444, 0.12000112551045083, 0.04126813376389671)
(3.6478035328086444, 0.14500112551045083, 0.04408829494253419)
(3.6478035328086444, 0.17000112551045082, 0.04408829494253419)
(3.6478035328086444, 0.19500112551045082, 0.04408829494253419)
(3.6728035328086444, 0.09500112551045084, 0.04126813376389671)
(3.6728035328086444, 0.12000112551045083, 0.04126813376389671)
(3.6728035328086444, 0.14500112551045083, 0.04408829494253419)
(3.6728035328086444, 0.17000112551045082, 0.04408829494253419)
(3.6728035328086444, 0.19500112551045082, 0.04408829494253419)
(3.6978035328086443, 0.09500112551045084, 0.04126813376389671)
(3.6978035328086443, 0.12000112551045083, 0.04408829494253419)
(3.6978035328086443, 0.14500112551045083, 0.04408829494253419)
(3.6978035328086443, 0.17000112551045082, 0.04408829494253419)
(3.6978035328086443, 0.19500112551045082, 0.04408829494253419)
(3.722803532808644, 0.09500112551045084, 0.06117865043827758)
(3.722803532808644, 0.12000112551045083, 0.06117865043827758)
(3.722803532808644, 0.14500112551045083, 0.06117865043827758)
(3.722803532808644, 0.17000112551045082, 0.06117865043827758)
(3.747803532808644, 0.07000112551045083, 0.07067948331612062)
(3.747803532808644, 0.09500112551045084, 0.06117865043827758)
(3.747803532808644, 0.12000112551045083, 0.06117865043827758)
(3.747803532808644, 0.14500112551045083, 0.06117865043827758)
(3.747803532808644, 0.17000112551045082, 0.06117865043827758)
(3.772803532808644, 0.07000112551045083, 0.07067948331612062)
(3.772803532808644, 0.09500112551045084, 0.07067948331612062)
(3.772803532808644, 0.12000112551045083, 0.06117865043827758)
(3.772803532808644, 0.14500112551045083, 0.06117865043827758)
(3.772803532808644, 0.17000112551045082, 0.06117865043827758)
(3.797803532808644, 0.07000112551045083, 0.07067948331612062)
(3.797803532808644, 0.09500112551045084, 0.07067948331612062)
(3.797803532808644, 0.12000112551045083, 0.07067948331612062)
(3.797803532808644, 0.14500112551045083, 0.06117865043827758)
(3.797803532808644, 0.17000112551045082, 0.06117865043827758)
(3.822803532808644, 0.07000112551045083, 0.08350999213150989)
(3.822803532808644, 0.09500112551045084, 0.07067948331612062)
(3.822803532808644, 0.12000112551045083, 0.07067948331612062)
(3.822803532808644, 0.14500112551045083, 0.06117865043827758)
(3.822803532808644, 0.17000112551045082, 0.06117865043827758)
(3.8478035328086437, 0.07000112551045083, 0.08350999213150989)
(3.8478035328086437, 0.09500112551045084, 0.08350999213150989)
(3.8478035328086437, 0.12000112551045083, 0.09204573278791467)
(3.8478035328086437, 0.14500112551045083, 0.09204573278791467)
(3.8478035328086437, 0.17000112551045082, 0.09204573278791467)
(3.8728035328086436, 0.17000112551045082, 0.09204573278791467)
Footstep 14
id: r_foot_184 - pose: r_foot, originPose = Position: (3.978127220761115, -0.14879736179660027, 0.08400000000000002)-World
yaw-pitch-roll: (-0.1176055873065699, -0.0, 0.0)-World - trustHeight = true
	YawPitchRoll= {YawPitchRoll = -0.1176055873065699, -0.0, 0.0}
(3.9559836198106684, -0.19314950480328083, 0.10384972615593668)
(3.9559836198106684, -0.16814950480328084, 0.10384972615593668)
(3.9559836198106684, -0.14314950480328084, 0.09847559584052318)
(3.9559836198106684, -0.11814950480328085, 0.09847559584052318)
(3.9559836198106684, -0.09314950480328085, 0.09847559584052318)
(3.9809836198106683, -0.19314950480328083, 0.10384972615593668)
(3.9809836198106683, -0.16814950480328084, 0.10384972615593668)
(3.9809836198106683, -0.14314950480328084, 0.09847559584052318)
(3.9809836198106683, -0.11814950480328085, 0.09847559584052318)
(3.9809836198106683, -0.09314950480328085, 0.10924984601793353)
(4.005983619810668, -0.19314950480328083, 0.10384972615593668)
(4.005983619810668, -0.16814950480328084, 0.10384972615593668)
(4.005983619810668, -0.14314950480328084, 0.12937025628476923)
(4.005983619810668, -0.11814950480328085, 0.12937025628476923)
(4.005983619810668, -0.09314950480328085, 0.10924984601793353)
(4.0309836198106686, -0.19314950480328083, 0.12549751520775626)
(4.0309836198106686, -0.16814950480328084, 0.12937025628476923)
(4.0309836198106686, -0.14314950480328084, 0.12937025628476923)
(4.0309836198106686, -0.11814950480328085, 0.12937025628476923)
(4.055983619810669, -0.21814950480328082, 0.12549751520775626)
(4.055983619810669, -0.19314950480328083, 0.12549751520775626)
(4.055983619810669, -0.16814950480328084, 0.12937025628476923)
(4.055983619810669, -0.14314950480328084, 0.12937025628476923)
(4.055983619810669, -0.11814950480328085, 0.12937025628476923)
(4.080983619810669, -0.21814950480328082, 0.12549751520775626)
(4.080983619810669, -0.19314950480328083, 0.12549751520775626)
(4.080983619810669, -0.16814950480328084, 0.12937025628476923)
(4.080983619810669, -0.14314950480328084, 0.12937025628476923)
(4.080983619810669, -0.11814950480328085, 0.12937025628476923)
(4.10598361981067, -0.21814950480328082, 0.14600257878842138)
(4.10598361981067, -0.19314950480328083, 0.12937025628476923)
(4.10598361981067, -0.16814950480328084, 0.12937025628476923)
(4.10598361981067, -0.14314950480328084, 0.12937025628476923)
(4.10598361981067, -0.11814950480328085, 0.12937025628476923)
(4.13098361981067, -0.21814950480328082, 0.14600257878842138)
(4.13098361981067, -0.19314950480328083, 0.14600257878842138)
(4.13098361981067, -0.16814950480328084, 0.12937025628476923)
(4.13098361981067, -0.14314950480328084, 0.14704624779888525)
(4.13098361981067, -0.11814950480328085, 0.14704624779888525)
(4.15598361981067, -0.21814950480328082, 0.14600257878842138)
(4.15598361981067, -0.19314950480328083, 0.14600257878842138)
(4.15598361981067, -0.16814950480328084, 0.14600257878842138)
(4.15598361981067, -0.14314950480328084, 0.14704624779888525)
(4.15598361981067, -0.11814950480328085, 0.14704624779888525)
(4.180983619810671, -0.11814950480328085, 0.14704624779888525)
Footstep 15
id: r_foot_194 - pose: r_foot, originPose = Position: (3.342935637888028, -0.044740611740007076, 0.08400000000000002)-World
yaw-pitch-roll: (-0.06695316227856363, -0.0, 0.0)-World - trustHeight = true
	YawPitchRoll= {YawPitchRoll = -0.06695316227856363, -0.0, 0.0}
(3.3208853778210066, -0.08808412431835302, 0.005543551960450199)
(3.3208853778210066, -0.06308412431835303, 0.005543551960450199)
(3.3208853778210066, -0.03808412431835303, 0.005543551960450199)
(3.3208853778210066, -0.013084124318353027, 0.005543551960450199)
(3.3208853778210066, 0.011915875681646974, 0.0034011061396374)
(3.3458853778210065, -0.08808412431835302, 0.005543551960450199)
(3.3458853778210065, -0.06308412431835303, 0.005543551960450199)
(3.3458853778210065, -0.03808412431835303, 0.005543551960450199)
(3.3458853778210065, -0.013084124318353027, 0.005543551960450199)
(3.3458853778210065, 0.011915875681646974, 0.0034011061396374)
(3.3708853778210064, -0.08808412431835302, 0.0038046866091213105)
(3.3708853778210064, -0.06308412431835303, 0.005543551960450199)
(3.3708853778210064, -0.03808412431835303, 0.005543551960450199)
(3.3708853778210064, -0.013084124318353027, 0.005543551960450199)
(3.3708853778210064, 0.011915875681646974, 0.005543551960450199)
(3.3958853778210063, -0.08808412431835302, 0.0038046866091213105)
(3.3958853778210063, -0.06308412431835303, 0.0038046866091213105)
(3.3958853778210063, -0.03808412431835303, 0.005543551960450199)
(3.3958853778210063, -0.013084124318353027, 0.005543551960450199)
(3.420885377821006, -0.08808412431835302, 0.0038046866091213105)
(3.420885377821006, -0.06308412431835303, 0.006143981348781413)
(3.420885377821006, -0.03808412431835303, 0.006143981348781413)
(3.420885377821006, -0.013084124318353027, 0.006143981348781413)
(3.445885377821006, -0.08808412431835302, 0.006143981348781413)
(3.445885377821006, -0.06308412431835303, 0.006143981348781413)
(3.445885377821006, -0.03808412431835303, 0.006143981348781413)
(3.445885377821006, -0.013084124318353027, 0.006143981348781413)
(3.470885377821006, -0.11308412431835302, 0.006143981348781413)
(3.470885377821006, -0.08808412431835302, 0.006143981348781413)
(3.470885377821006, -0.06308412431835303, 0.006143981348781413)
(3.470885377821006, -0.03808412431835303, 0.006143981348781413)
(3.470885377821006, -0.013084124318353027, 0.006143981348781413)
(3.495885377821006, -0.11308412431835302, 0.008520472830527204)
(3.495885377821006, -0.08808412431835302, 0.006143981348781413)
(3.495885377821006, -0.06308412431835303, 0.006143981348781413)
(3.495885377821006, -0.03808412431835303, 0.006143981348781413)
(3.495885377821006, -0.013084124318353027, 0.006036181298763876)
(3.520885377821006, -0.11308412431835302, 0.02334217120119897)
(3.520885377821006, -0.08808412431835302, 0.02334217120119897)
(3.520885377821006, -0.06308412431835303, 0.006143981348781413)
(3.520885377821006, -0.03808412431835303, 0.006143981348781413)
(3.520885377821006, -0.013084124318353027, 0.006036181298763876)
Footstep 16
id: r_foot_222 - pose: r_foot, originPose = Position: (4.294268996097187, -0.03274862199887752, 0.08400000000000003)-World
yaw-pitch-roll: (-0.01695659177210585, -0.0, -3.3881317890172014E-21)-World - trustHeight = true
	YawPitchRoll= {YawPitchRoll = -0.01695659177210585, -0.0, -3.3881317890172014E-21}
(4.272260671355215, -0.07509318713383692, 0.16280573800949244)
(4.272260671355215, -0.05009318713383692, 0.16280573800949244)
(4.272260671355215, -0.025093187133836917, 0.16280573800949244)
(4.272260671355215, -9.318713383691529E-5, 0.16280573800949244)
(4.272260671355215, 0.024906812866163086, 0.16337588805028885)
(4.2972606713552155, -0.07509318713383692, 0.16280573800949244)
(4.2972606713552155, -0.05009318713383692, 0.16280573800949244)
(4.2972606713552155, -0.025093187133836917, 0.16280573800949244)
(4.2972606713552155, -9.318713383691529E-5, 0.16280573800949244)
(4.2972606713552155, 0.024906812866163086, 0.18930888024248382)
(4.322260671355216, -0.07509318713383692, 0.19212705431323968)
(4.322260671355216, -0.05009318713383692, 0.19212705431323968)
(4.322260671355216, -0.025093187133836917, 0.19212705431323968)
(4.322260671355216, -9.318713383691529E-5, 0.19212705431323968)
(4.322260671355216, 0.024906812866163086, 0.18930888024248382)
(4.347260671355216, -0.07509318713383692, 0.19212705431323968)
(4.347260671355216, -0.05009318713383692, 0.19212705431323968)
(4.347260671355216, -0.025093187133836917, 0.19212705431323968)
(4.347260671355216, -9.318713383691529E-5, 0.19212705431323968)
(4.347260671355216, 0.024906812866163086, 0.18930888024248382)
(4.372260671355217, -0.07509318713383692, 0.19212705431323968)
(4.372260671355217, -0.05009318713383692, 0.19212705431323968)
(4.372260671355217, -0.025093187133836917, 0.19212705431323968)
(4.372260671355217, -9.318713383691529E-5, 0.19212705431323968)
(4.372260671355217, 0.024906812866163086, 0.18930888024248382)
(4.397260671355217, -0.07509318713383692, 0.2033410916284526)
(4.397260671355217, -0.05009318713383692, 0.19212705431323968)
(4.397260671355217, -0.025093187133836917, 0.19212705431323968)
(4.397260671355217, -9.318713383691529E-5, 0.2033410916284526)
(4.397260671355217, 0.024906812866163086, 0.18930888024248382)
(4.422260671355217, -0.07509318713383692, 0.2033410916284526)
(4.422260671355217, -0.05009318713383692, 0.2033410916284526)
(4.422260671355217, -0.025093187133836917, 0.2033410916284526)
(4.422260671355217, -9.318713383691529E-5, 0.2033410916284526)
(4.422260671355217, 0.024906812866163086, 0.20353473425828233)
(4.447260671355218, -0.07509318713383692, 0.2033410916284526)
(4.447260671355218, -0.05009318713383692, 0.2033410916284526)
(4.447260671355218, -0.025093187133836917, 0.2033410916284526)
(4.447260671355218, -9.318713383691529E-5, 0.20353473425828233)
(4.472260671355218, -0.07509318713383692, 0.2033410916284526)
(4.472260671355218, -0.05009318713383692, 0.2033410916284526)
(4.472260671355218, -0.025093187133836917, 0.2033410916284526)
(4.472260671355218, -9.318713383691529E-5, 0.2033410916284526)
Footstep 17
id: l_foot_223 - pose: l_foot, originPose = Position: (4.694640009586657, 0.2104977444855848, 0.084)-World
yaw-pitch-roll: (-0.016956591772105848, -0.0, 0.0)-World - trustHeight = true
	YawPitchRoll= {YawPitchRoll = -0.016956591772105848, -0.0, 0.0}
(4.672631684844688, 0.16815317935062526, 0.2494202305935434)
(4.672631684844688, 0.19315317935062526, 0.2522117814536285)
(4.672631684844688, 0.21815317935062525, 0.2522117814536285)
(4.672631684844688, 0.24315317935062525, 0.2522117814536285)
(4.672631684844688, 0.26815317935062527, 0.2522117814536285)
(4.697631684844688, 0.16815317935062526, 0.2684035453298311)
(4.697631684844688, 0.19315317935062526, 0.27057330723189515)
(4.697631684844688, 0.21815317935062525, 0.2522117814536285)
(4.697631684844688, 0.24315317935062525, 0.2522117814536285)
(4.697631684844688, 0.26815317935062527, 0.2522117814536285)
(4.722631684844688, 0.16815317935062526, 0.27057330723189515)
(4.722631684844688, 0.19315317935062526, 0.27057330723189515)
(4.722631684844688, 0.21815317935062525, 0.27057330723189515)
(4.722631684844688, 0.24315317935062525, 0.27057330723189515)
(4.722631684844688, 0.26815317935062527, 0.27057330723189515)
(4.747631684844689, 0.16815317935062526, 0.27057330723189515)
(4.747631684844689, 0.19315317935062526, 0.27057330723189515)
(4.747631684844689, 0.21815317935062525, 0.27057330723189515)
(4.747631684844689, 0.24315317935062525, 0.27057330723189515)
(4.747631684844689, 0.26815317935062527, 0.27057330723189515)
(4.772631684844689, 0.16815317935062526, 0.27057330723189515)
(4.772631684844689, 0.19315317935062526, 0.27057330723189515)
(4.772631684844689, 0.21815317935062525, 0.27057330723189515)
(4.772631684844689, 0.24315317935062525, 0.27057330723189515)
(4.772631684844689, 0.26815317935062527, 0.27616859641403385)
(4.797631684844689, 0.16815317935062526, 0.2868444993180219)
(4.797631684844689, 0.19315317935062526, 0.27057330723189515)
(4.797631684844689, 0.21815317935062525, 0.27057330723189515)
(4.797631684844689, 0.24315317935062525, 0.27057330723189515)
(4.797631684844689, 0.26815317935062527, 0.27616859641403385)
(4.82263168484469, 0.16815317935062526, 0.291377295928164)
(4.82263168484469, 0.19315317935062526, 0.291377295928164)
(4.82263168484469, 0.21815317935062525, 0.291377295928164)
(4.82263168484469, 0.24315317935062525, 0.291377295928164)
(4.82263168484469, 0.26815317935062527, 0.29257403457077397)
(4.84763168484469, 0.16815317935062526, 0.291377295928164)
(4.84763168484469, 0.19315317935062526, 0.291377295928164)
(4.84763168484469, 0.21815317935062525, 0.291377295928164)
(4.84763168484469, 0.24315317935062525, 0.291377295928164)
(4.8726316848446904, 0.16815317935062526, 0.291377295928164)
(4.8726316848446904, 0.19315317935062526, 0.291377295928164)
(4.8726316848446904, 0.21815317935062525, 0.291377295928164)
(4.8726316848446904, 0.24315317935062525, 0.3026173312336067)
